Revenue,Temperature,Wind
684.1584437,31.03033279,31
459.7353497,19.20297003,35
615.1753845,27.12941186,19
698.9718063,30.08108934,35
1000,45,36
449.8133003,18.90848865,18
322.888783,15.10292191,17
493.4202188,21.89743267,33
629.8937918,29.50819457,20
452.6263171,19.2786717,29
683.5447809,29.87997288,14
537.6648006,21.61064376,10
608.6299921,24.98851899,15
746.9463889,31.16003022,36
756.9625616,34.67804648,10
491.2306027,20.90057478,10
892.9477198,37.12707034,31
646.2669458,26.36052065,36
804.2600255,35.33120818,23
526.5470649,24.48490862,17
891.4136462,38.66820248,27
636.298374,28.90019172,24
297.0254137,12.12301401,11
257.078777,11.5951027,11
391.7152986,17.45516162,30
494.6274373,20.89661921,33
926.0671533,40.30376781,25
612.2437215,26.53021877,22
898.805423,39.5131548,16
489.5690899,22.39797728,20
291.7230401,9.309345599,22
429.4357021,19.49474317,12
500.0657787,22.22512228,22
475.2133537,18.88716165,28
530.356713,21.75209218,14
453.7856066,18.15921677,39
296.9065323,14.86610347,28
682.8085663,28.82975908,32
581.2620157,25.33342015,39
432.8197952,18.50836039,19
507.900282,22.48279827,19
691.8554843,30.08518963,24
448.3259814,16.99788893,26
612.2419632,27.28106383,23
188.1513313,4.865873622,26
501.34533,23.40725697,15
333.3342585,12.30161489,28
793.079011,32.63285815,21
379.318226,16.70385182,15
581.0740052,26.96421749,27
584.399945,23.82492237,40
809.3525195,34.47216919,37
552.8193512,23.05621357,11
377.4309279,14.93150577,20
571.4342569,25.11206572,27
524.7463643,22.27489926,28
755.8183987,32.89309211,26
306.0907189,12.58815695,10
566.2173038,22.36240237,15
655.6603879,28.95773632,19
